target ip,asn,asn cidr,asn country cod,asn date,asn description,asn registry
150.222.243.143,NA,NA,US,2017-12-27,NA,arin
74.6.143.25,26101,74.6.143.0/24,US,2006-02-13,"YAHOO-BF1, US",arin
157.240.220.35,32934,157.240.220.0/24,US,2015-05-14,"FACEBOOK, US",arin
52.93.131.153,NA,NA,US,1991-12-19,NA,arin
184.25.179.132,33905,184.25.179.0/24,US,2010-10-11,"AKAMAI-AMS, NL",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
76.96.123.94,7922,76.96.0.0/11,US,2007-01-02,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
172.68.53.20,13335,172.68.52.0/22,US,2015-02-25,"CLOUDFLARENET, US",arin
23.227.38.32,13335,23.227.38.0/23,CA,2013-09-19,"CLOUDFLARENET, US",arin
209.140.191.209,62955,209.140.188.0/22,US,2017-09-20,"EBAYMTBB, US",arin
12.122.110.109,7018,12.0.0.0/9,US,1983-08-23,"ATT-INTERNET4, US",arin
104.44.7.242,8075,104.40.0.0/13,US,2014-05-07,"MICROSOFT-CORP-MSN-AS-BLOCK, US",arin
52.93.28.248,NA,NA,US,1991-12-19,NA,arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.18.101.40,13335,104.18.96.0/20,US,2014-03-28,"CLOUDFLARENET, US",arin
157.240.220.174,32934,157.240.220.0/24,US,2015-05-14,"FACEBOOK, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
13.249.183.91,16509,13.249.180.0/22,US,2018-07-11,"AMAZON-02, US",arin
23.1.106.133,33905,23.1.106.0/24,US,2010-12-17,"AKAMAI-AMS, NL",arin
54.239.174.81,16509,54.239.174.0/23,US,2012-03-01,"AMAZON-02, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.244.42.65,13414,104.244.42.0/24,US,2014-12-08,"TWITTER, US",arin
67.14.27.150,209,67.14.0.0/17,US,2001-11-20,"CENTURYLINK-US-LEGACY-QWEST, US",arin
162.125.248.18,19679,162.125.248.0/24,US,2015-11-20,"DROPBOX, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
184.25.58.152,20940,184.25.58.0/24,US,2010-10-11,"AKAMAI-ASN1, NL",arin
17.253.144.10,714,17.253.144.0/21,US,1990-04-16,"APPLE-ENGINEERING, US",arin
108.166.244.25,NA,NA,US,2018-07-11,NA,arin
50.222.48.18,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
23.57.97.245,32787,23.57.97.0/24,US,2011-05-16,"PROLEXIC-TECHNOLOGIES-DDOS-MITIGATION-NETWORK, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.17.115.17,13335,104.17.112.0/20,US,2014-03-28,"CLOUDFLARENET, US",arin
129.250.2.125,2914,129.250.0.0/16,US,1988-04-05,"NTT-COMMUNICATIONS-2914, US",arin
115.236.101.221,58461,115.236.96.0/20,CN,2008-09-03,"CT-HANGZHOU-IDC No.288,Fu-chun Road, CN",apnic
65.8.20.103,16509,65.8.20.0/24,US,2018-09-18,"AMAZON-02, US",arin
104.44.21.222,8075,104.40.0.0/13,US,2014-05-07,"MICROSOFT-CORP-MSN-AS-BLOCK, US",arin
62.115.147.3,1299,62.115.0.0/16,SE,2001-08-09,"TWELVE99 Twelve99, Telia Carrier, SE",ripencc
52.93.28.90,NA,NA,US,1991-12-19,NA,arin
208.82.238.135,22414,208.82.236.0/22,US,2007-09-26,"CRAIGS-NET-1, US",arin
12.151.180.97,7018,12.128.0.0/9,US,1983-08-23,"ATT-INTERNET4, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
72.21.222.141,16509,72.21.192.0/19,US,2004-12-30,"AMAZON-02, US",arin
35.201.95.83,15169,35.200.0.0/14,US,2017-03-21,"GOOGLE, US",arin
50.234.107.82,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
142.250.80.46,15169,142.250.0.0/15,US,2012-05-24,"GOOGLE, US",arin
142.250.65.238,15169,142.250.0.0/15,US,2012-05-24,"GOOGLE, US",arin
50.248.119.190,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
74.6.143.25,26101,74.6.143.0/24,US,2006-02-13,"YAHOO-BF1, US",arin
157.240.220.35,32934,157.240.220.0/24,US,2015-05-14,"FACEBOOK, US",arin
24.124.212.237,7922,24.124.128.0/17,US,2004-03-02,"COMCAST-7922, US",arin
23.1.99.130,33905,23.1.99.0/24,US,2010-12-17,"AKAMAI-AMS, NL",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
76.96.123.94,7922,76.96.0.0/11,US,2007-01-02,"COMCAST-7922, US",arin
172.68.53.85,13335,172.68.52.0/22,US,2015-02-25,"CLOUDFLARENET, US",arin
23.227.38.32,13335,23.227.38.0/23,CA,2013-09-19,"CLOUDFLARENET, US",arin
209.140.191.209,62955,209.140.188.0/22,US,2017-09-20,"EBAYMTBB, US",arin
12.122.110.109,7018,12.0.0.0/9,US,1983-08-23,"ATT-INTERNET4, US",arin
104.44.11.70,8075,104.40.0.0/13,US,2014-05-07,"MICROSOFT-CORP-MSN-AS-BLOCK, US",arin
52.93.28.112,NA,NA,US,1991-12-19,NA,arin
76.96.123.94,7922,76.96.0.0/11,US,2007-01-02,"COMCAST-7922, US",arin
104.18.100.40,13335,104.18.96.0/20,US,2014-03-28,"CLOUDFLARENET, US",arin
157.240.220.174,32934,157.240.220.0/24,US,2015-05-14,"FACEBOOK, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
13.249.183.122,16509,13.249.180.0/22,US,2018-07-11,"AMAZON-02, US",arin
104.109.10.129,33905,104.109.10.0/24,US,2014-04-22,"AKAMAI-AMS, NL",arin
13.249.183.57,16509,13.249.180.0/22,US,2018-07-11,"AMAZON-02, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.244.42.193,13414,104.244.42.0/24,US,2014-12-08,"TWITTER, US",arin
67.14.27.150,209,67.14.0.0/17,US,2001-11-20,"CENTURYLINK-US-LEGACY-QWEST, US",arin
162.125.248.18,19679,162.125.248.0/24,US,2015-11-20,"DROPBOX, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
184.25.58.208,20940,184.25.58.0/24,US,2010-10-11,"AKAMAI-ASN1, NL",arin
17.253.144.10,714,17.253.144.0/21,US,1990-04-16,"APPLE-ENGINEERING, US",arin
169.55.118.197,36351,169.55.64.0/18,US,1993-09-01,"SOFTLAYER, US",ripencc
50.234.107.82,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
209.200.144.194,32787,209.200.144.0/24,US,2004-06-25,"PROLEXIC-TECHNOLOGIES-DDOS-MITIGATION-NETWORK, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.17.114.17,13335,104.17.112.0/20,US,2014-03-28,"CLOUDFLARENET, US",arin
129.250.2.125,2914,129.250.0.0/16,US,1988-04-05,"NTT-COMMUNICATIONS-2914, US",arin
116.251.106.190,45102,116.251.64.0/18,CN,2011-01-21,"CNNIC-ALIBABA-US-NET-AP Alibaba US Technology Co., Ltd., CN",apnic
65.8.20.65,16509,65.8.20.0/24,US,2018-09-18,"AMAZON-02, US",arin
104.44.21.224,8075,104.40.0.0/13,US,2014-05-07,"MICROSOFT-CORP-MSN-AS-BLOCK, US",arin
62.115.146.226,1299,62.115.0.0/16,SE,2001-08-09,"TWELVE99 Twelve99, Telia Carrier, SE",ripencc
54.239.42.254,NA,NA,US,2012-03-01,NA,arin
208.82.238.135,22414,208.82.236.0/22,US,2007-09-26,"CRAIGS-NET-1, US",arin
208.253.70.17,701,208.192.0.0/10,US,1996-05-08,"UUNET, US",arin
50.222.48.18,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
72.21.222.141,16509,72.21.192.0/19,US,2004-12-30,"AMAZON-02, US",arin
35.201.95.83,15169,35.200.0.0/14,US,2017-03-21,"GOOGLE, US",arin
50.234.107.82,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
142.250.65.174,15169,142.250.0.0/15,US,2012-05-24,"GOOGLE, US",arin
142.250.81.238,15169,142.250.0.0/15,US,2012-05-24,"GOOGLE, US",arin
66.208.228.190,7922,66.208.192.0/18,US,2001-12-21,"COMCAST-7922, US",arin
98.137.11.163,36647,98.137.11.0/24,US,2007-12-07,"YAHOO-GQ1, US",arin
157.240.220.35,32934,157.240.220.0/24,US,2015-05-14,"FACEBOOK, US",arin
173.167.59.98,7922,173.160.0.0/13,US,2009-04-10,"COMCAST-7922, US",arin
184.25.179.132,33905,184.25.179.0/24,US,2010-10-11,"AKAMAI-AMS, NL",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
172.68.53.66,13335,172.68.52.0/22,US,2015-02-25,"CLOUDFLARENET, US",arin
23.227.38.32,13335,23.227.38.0/23,CA,2013-09-19,"CLOUDFLARENET, US",arin
209.140.191.217,62955,209.140.188.0/22,US,2017-09-20,"EBAYMTBB, US",arin
12.122.130.209,7018,12.0.0.0/9,US,1983-08-23,"ATT-INTERNET4, US",arin
104.44.23.193,8075,104.40.0.0/13,US,2014-05-07,"MICROSOFT-CORP-MSN-AS-BLOCK, US",arin
52.93.76.24,NA,NA,US,1991-12-19,NA,arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.18.101.40,13335,104.18.96.0/20,US,2014-03-28,"CLOUDFLARENET, US",arin
157.240.220.174,32934,157.240.220.0/24,US,2015-05-14,"FACEBOOK, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
76.96.123.94,7922,76.96.0.0/11,US,2007-01-02,"COMCAST-7922, US",arin
13.249.183.108,16509,13.249.180.0/22,US,2018-07-11,"AMAZON-02, US",arin
23.1.99.130,33905,23.1.99.0/24,US,2010-12-17,"AKAMAI-AMS, NL",arin
54.239.174.105,16509,54.239.174.0/23,US,2012-03-01,"AMAZON-02, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.244.42.65,13414,104.244.42.0/24,US,2014-12-08,"TWITTER, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
162.125.248.18,19679,162.125.248.0/24,US,2015-11-20,"DROPBOX, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
184.25.58.152,20940,184.25.58.0/24,US,2010-10-11,"AKAMAI-ASN1, NL",arin
17.253.144.10,714,17.253.144.0/21,US,1990-04-16,"APPLE-ENGINEERING, US",arin
15.230.134.188,NA,NA,US,2019-03-26,NA,arin
50.234.107.82,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
23.57.97.245,32787,23.57.97.0/24,US,2011-05-16,"PROLEXIC-TECHNOLOGIES-DDOS-MITIGATION-NETWORK, US",arin
96.110.22.85,7922,96.96.0.0/12,US,2008-02-21,"COMCAST-7922, US",arin
104.17.115.17,13335,104.17.112.0/20,US,2014-03-28,"CLOUDFLARENET, US",arin
129.250.2.125,2914,129.250.0.0/16,US,1988-04-05,"NTT-COMMUNICATIONS-2914, US",arin
42.120.243.113,37963,42.120.128.0/17,CN,2011-02-21,"CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN",apnic
65.8.20.10,16509,65.8.20.0/24,US,2018-09-18,"AMAZON-02, US",arin
104.44.21.206,8075,104.40.0.0/13,US,2014-05-07,"MICROSOFT-CORP-MSN-AS-BLOCK, US",arin
62.115.184.238,1299,62.115.0.0/16,SE,2001-08-09,"TWELVE99 Twelve99, Telia Carrier, SE",ripencc
52.93.131.241,NA,NA,US,1991-12-19,NA,arin
208.82.238.135,22414,208.82.236.0/22,US,2007-09-26,"CRAIGS-NET-1, US",arin
12.129.188.17,7018,12.128.0.0/9,US,1983-08-23,"ATT-INTERNET4, US",arin
50.242.150.154,7922,50.128.0.0/9,US,2010-10-21,"COMCAST-7922, US",arin
72.21.222.139,16509,72.21.192.0/19,US,2004-12-30,"AMAZON-02, US",arin
